2024-05-23 04:02:41.906 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=64, gpt_num_head=8, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 74.1613 G:  23%|██▎       | 1322/5853 [07:31<31:02,  2.43it/s]
Processing items Available memory: 74.1613 G:  23%|██▎       | 1323/5853 [07:32<28:00,  2.69it/s]
Processing items Available memory: 74.1017 G:  23%|██▎       | 1323/5853 [07:32<28:00,  2.69it/s]
Processing items Available memory: 74.1017 G:  23%|██▎       | 1324/5853 [07:32<26:38,  2.83it/s]
Processing items Available memory: 74.1136 G:  23%|██▎       | 1324/5853 [07:32<26:38,  2.83it/s]
Processing items Available memory: 74.1136 G:  23%|██▎       | 1325/5853 [07:32<25:53,  2.92it/s]
Processing items Available memory: 74.1255 G:  23%|██▎       | 1325/5853 [07:32<25:53,  2.92it/s]
Processing items Available memory: 74.1255 G:  23%|██▎       | 1326/5853 [07:33<27:02,  2.79it/s]
Processing items Available memory: 74.1756 G:  23%|██▎       | 1326/5853 [07:33<27:02,  2.79it/s]
Processing items Available memory: 74.1756 G:  23%|██▎       | 1327/5853 [07:33<27:15,  2.77it/s]
Processing items Available memory: 74.1804 G:  23%|██▎       | 1327/5853 [07:33<27:15,  2.77it/s]
Processing items Available memory: 74.1804 G:  23%|██▎       | 1328/5853 [07:33<26:00,  2.90it/s]
Processing items Available memory: 73.9657 G:  23%|██▎       | 1328/5853 [07:33<26:00,  2.90it/s]
Processing items Available memory: 73.9657 G:  23%|██▎       | 1329/5853 [07:34<24:52,  3.03it/s]
Processing items Available memory: 74.5728 G:  23%|██▎       | 1329/5853 [07:34<24:52,  3.03it/s]
Processing items Available memory: 74.5728 G:  23%|██▎       | 1330/5853 [07:34<23:48,  3.17it/s]
Processing items Available memory: 74.0754 G:  23%|██▎       | 1330/5853 [07:34<23:48,  3.17it/s]
Processing items Available memory: 74.0754 G:  23%|██▎       | 1331/5853 [07:34<22:57,  3.28it/s]
Processing items Available memory: 74.1160 G:  23%|██▎       | 1331/5853 [07:34<22:57,  3.28it/s]
Processing items Available memory: 74.1160 G:  23%|██▎       | 1332/5853 [07:34<22:28,  3.35it/s]
Processing items Available memory: 74.1160 G:  23%|██▎       | 1332/5853 [07:34<22:28,  3.35it/s]
Processing items Available memory: 74.1160 G:  23%|██▎       | 1333/5853 [07:35<22:25,  3.36it/s]
Processing items Available memory: 74.1732 G:  23%|██▎       | 1333/5853 [07:35<22:25,  3.36it/s]
Processing items Available memory: 74.1732 G:  23%|██▎       | 1334/5853 [07:35<22:45,  3.31it/s]
Processing items Available memory: 74.1255 G:  23%|██▎       | 1334/5853 [07:35<22:45,  3.31it/s]
Processing items Available memory: 74.1255 G:  23%|██▎       | 1335/5853 [07:36<45:31,  1.65it/s]
Processing items Available memory: 74.0540 G:  23%|██▎       | 1335/5853 [07:36<45:31,  1.65it/s]
Processing items Available memory: 74.0540 G:  23%|██▎       | 1336/5853 [07:43<2:54:13,  2.31s/it]
Processing items Available memory: 74.0516 G:  23%|██▎       | 1336/5853 [07:43<2:54:13,  2.31s/it]
Processing items Available memory: 74.0516 G:  23%|██▎       | 1337/5853 [07:43<2:14:04,  1.78s/it]
Processing items Available memory: 74.0659 G:  23%|██▎       | 1337/5853 [07:43<2:14:04,  1.78s/it]
Processing items Available memory: 74.0659 G:  23%|██▎       | 1338/5853 [07:43<1:40:13,  1.33s/it]
Processing items Available memory: 74.0802 G:  23%|██▎       | 1338/5853 [07:43<1:40:13,  1.33s/it]
Processing items Available memory: 74.0802 G:  23%|██▎       | 1339/5853 [07:44<1:21:33,  1.08s/it]
Processing items Available memory: 74.5847 G:  23%|██▎       | 1339/5853 [07:44<1:21:33,  1.08s/it]
Processing items Available memory: 74.5847 G:  23%|██▎       | 1340/5853 [07:44<1:06:32,  1.13it/s]
Processing items Available memory: 74.0611 G:  23%|██▎       | 1340/5853 [07:44<1:06:32,  1.13it/s]
Processing items Available memory: 74.0611 G:  23%|██▎       | 1341/5853 [07:45<53:11,  1.41it/s]  
Processing items Available memory: 74.0325 G:  23%|██▎       | 1341/5853 [07:45<53:11,  1.41it/s]
Processing items Available memory: 74.0325 G:  23%|██▎       | 1342/5853 [07:45<49:15,  1.53it/s]
Processing items Available memory: 74.0206 G:  23%|██▎       | 1342/5853 [07:45<49:15,  1.53it/s]
Processing items Available memory: 74.0206 G:  23%|██▎       | 1343/5853 [07:46<45:24,  1.66it/s]
Processing items Available memory: 74.0206 G:  23%|██▎       | 1343/5853 [07:46<45:24,  1.66it/s]
Processing items Available memory: 74.0206 G:  23%|██▎       | 1344/5853 [07:46<47:40,  1.58it/s]
Processing items Available memory: 74.0087 G:  23%|██▎       | 1344/5853 [07:46<47:40,  1.58it/s]
Processing items Available memory: 74.0087 G:  23%|██▎       | 1345/5853 [07:47<40:01,  1.88it/s]
Processing items Available memory: 74.0325 G:  23%|██▎       | 1345/5853 [07:47<40:01,  1.88it/s]
Processing items Available memory: 74.0325 G:  23%|██▎       | 1346/5853 [07:47<37:00,  2.03it/s]
Processing items Available memory: 74.0874 G:  23%|██▎       | 1346/5853 [07:47<37:00,  2.03it/s]
Processing items Available memory: 74.0874 G:  23%|██▎       | 1347/5853 [07:47<32:25,  2.32it/s]
Processing items Available memory: 74.0611 G:  23%|██▎       | 1347/5853 [07:47<32:25,  2.32it/s]
Processing items Available memory: 74.0611 G:  23%|██▎       | 1348/5853 [07:49<49:48,  1.51it/s]
Processing items Available memory: 73.8060 G:  23%|██▎       | 1348/5853 [07:49<49:48,  1.51it/s]
Processing items Available memory: 73.8060 G:  23%|██▎       | 1349/5853 [07:49<46:06,  1.63it/s]
Processing items Available memory: 74.3105 G:  23%|██▎       | 1349/5853 [07:49<46:06,  1.63it/s]
Processing items Available memory: 74.3105 G:  23%|██▎       | 1350/5853 [07:49<40:29,  1.85it/s]
Processing items Available memory: 73.8131 G:  23%|██▎       | 1350/5853 [07:49<40:29,  1.85it/s]
Processing items Available memory: 73.8131 G:  23%|██▎       | 1351/5853 [07:50<36:05,  2.08it/s]
Processing items Available memory: 73.8298 G:  23%|██▎       | 1351/5853 [07:50<36:05,  2.08it/s]
Processing items Available memory: 73.8298 G:  23%|██▎       | 1352/5853 [07:50<38:34,  1.94it/s]
Processing items Available memory: 73.7845 G:  23%|██▎       | 1352/5853 [07:50<38:34,  1.94it/s]
Processing items Available memory: 73.7845 G:  23%|██▎       | 1353/5853 [07:51<39:25,  1.90it/s]
Processing items Available memory: 73.7702 G:  23%|██▎       | 1353/5853 [07:51<39:25,  1.90it/s]
Processing items Available memory: 73.7702 G:  23%|██▎       | 1354/5853 [07:51<35:32,  2.11it/s]
Processing items Available memory: 73.7988 G:  23%|██▎       | 1354/5853 [07:51<35:32,  2.11it/s]
Processing items Available memory: 73.7988 G:  23%|██▎       | 1355/5853 [07:52<40:38,  1.84it/s]
Processing items Available memory: 73.8584 G:  23%|██▎       | 1355/5853 [07:52<40:38,  1.84it/s]
Processing items Available memory: 73.8584 G:  23%|██▎       | 1356/5853 [07:52<36:59,  2.03it/s]
Processing items Available memory: 73.8560 G:  23%|██▎       | 1356/5853 [07:52<36:59,  2.03it/s]
Processing items Available memory: 73.8560 G:  23%|██▎       | 1357/5853 [07:53<34:51,  2.15it/s]
Processing items Available memory: 73.8632 G:  23%|██▎       | 1357/5853 [07:53<34:51,  2.15it/s]
Processing items Available memory: 73.8632 G:  23%|██▎       | 1358/5853 [07:53<40:02,  1.87it/s]
Processing items Available memory: 73.7154 G:  23%|██▎       | 1358/5853 [07:53<40:02,  1.87it/s]
Processing items Available memory: 73.7154 G:  23%|██▎       | 1359/5853 [07:54<36:30,  2.05it/s]
Processing items Available memory: 74.2151 G:  23%|██▎       | 1359/5853 [07:54<36:30,  2.05it/s]
Processing items Available memory: 74.2151 G:  23%|██▎       | 1360/5853 [07:54<34:17,  2.18it/s]
Processing items Available memory: 73.8704 G:  23%|██▎       | 1360/5853 [07:54<34:17,  2.18it/s]
Processing items Available memory: 73.8704 G:  23%|██▎       | 1361/5853 [07:55<31:36,  2.37it/s]
Processing items Available memory: 73.9014 G:  23%|██▎       | 1361/5853 [07:55<31:36,  2.37it/s]
Processing items Available memory: 73.9014 G:  23%|██▎       | 1362/5853 [07:55<34:04,  2.20it/s]
Processing items Available memory: 73.8727 G:  23%|██▎       | 1362/5853 [07:55<34:04,  2.20it/s]
Processing items Available memory: 73.8727 G:  23%|██▎       | 1363/5853 [07:56<37:53,  1.97it/s]
Processing items Available memory: 73.8751 G:  23%|██▎       | 1363/5853 [07:56<37:53,  1.97it/s]
Processing items Available memory: 73.8751 G:  23%|██▎       | 1364/5853 [07:56<38:44,  1.93it/s]
Processing items Available memory: 73.9490 G:  23%|██▎       | 1364/5853 [07:56<38:44,  1.93it/s]
Processing items Available memory: 73.9490 G:  23%|██▎       | 1365/5853 [07:58<57:07,  1.31it/s]
Processing items Available memory: 73.9634 G:  23%|██▎       | 1365/5853 [07:58<57:07,  1.31it/s]
Processing items Available memory: 73.9634 G:  23%|██▎       | 1366/5853 [07:58<49:27,  1.51it/s]
Processing items Available memory: 74.0015 G:  23%|██▎       | 1366/5853 [07:58<49:27,  1.51it/s]
Processing items Available memory: 74.0015 G:  23%|██▎       | 1367/5853 [07:58<41:00,  1.82it/s]
Processing items Available memory: 74.0587 G:  23%|██▎       | 1367/5853 [07:58<41:00,  1.82it/s]
Processing items Available memory: 74.0587 G:  23%|██▎       | 1368/5853 [07:59<44:00,  1.70it/s]
Processing items Available memory: 74.0635 G:  23%|██▎       | 1368/5853 [07:59<44:00,  1.70it/s]
Processing items Available memory: 74.0635 G:  23%|██▎       | 1369/5853 [07:59<39:46,  1.88it/s]
Processing items Available memory: 74.5680 G:  23%|██▎       | 1369/5853 [07:59<39:46,  1.88it/s]
Processing items Available memory: 74.5680 G:  23%|██▎       | 1370/5853 [08:00<34:25,  2.17it/s]
Processing items Available memory: 73.9944 G:  23%|██▎       | 1370/5853 [08:00<34:25,  2.17it/s]
Processing items Available memory: 73.9944 G:  23%|██▎       | 1371/5853 [08:00<34:28,  2.17it/s]
Processing items Available memory: 73.9848 G:  23%|██▎       | 1371/5853 [08:00<34:28,  2.17it/s]
Processing items Available memory: 73.9848 G:  23%|██▎       | 1372/5853 [08:01<33:29,  2.23it/s]
Processing items Available memory: 73.9896 G:  23%|██▎       | 1372/5853 [08:01<33:29,  2.23it/s]
Processing items Available memory: 73.9896 G:  23%|██▎       | 1373/5853 [08:01<29:59,  2.49it/s]
Processing items Available memory: 74.0206 G:  23%|██▎       | 1373/5853 [08:01<29:59,  2.49it/s]
Processing items Available memory: 74.0206 G:  23%|██▎       | 1374/5853 [08:01<29:41,  2.51it/s]
Processing items Available memory: 74.0540 G:  23%|██▎       | 1374/5853 [08:01<29:41,  2.51it/s]
Processing items Available memory: 74.0540 G:  23%|██▎       | 1375/5853 [08:02<27:06,  2.75it/s]
Processing items Available memory: 74.0564 G:  23%|██▎       | 1375/5853 [08:02<27:06,  2.75it/s]
Processing items Available memory: 74.0564 G:  24%|██▎       | 1376/5853 [08:02<25:22,  2.94it/s]
Processing items Available memory: 74.0540 G:  24%|██▎       | 1376/5853 [08:02<25:22,  2.94it/s]
Processing items Available memory: 74.0540 G:  24%|██▎       | 1377/5853 [08:02<27:03,  2.76it/s]
Processing items Available memory: 74.0635 G:  24%|██▎       | 1377/5853 [08:02<27:03,  2.76it/s]
Processing items Available memory: 74.0635 G:  24%|██▎       | 1378/5853 [08:03<29:26,  2.53it/s]
Processing items Available memory: 74.0754 G:  24%|██▎       | 1378/5853 [08:03<29:26,  2.53it/s]
Processing items Available memory: 74.0754 G:  24%|██▎       | 1379/5853 [08:03<31:18,  2.38it/s]
Processing items Available memory: 74.6434 G:  24%|██▎       | 1379/5853 [08:03<31:18,  2.38it/s]
Processing items Available memory: 74.6434 G:  24%|██▎       | 1380/5853 [08:03<26:48,  2.78it/s]
Processing items Available memory: 74.3139 G:  24%|██▎       | 1380/5853 [08:03<26:48,  2.78it/s]
Processing items Available memory: 74.3139 G:  24%|██▎       | 1381/5853 [08:04<23:34,  3.16it/s]
Processing items Available memory: 74.3258 G:  24%|██▎       | 1381/5853 [08:04<23:34,  3.16it/s]
Processing items Available memory: 74.3258 G:  24%|██▎       | 1382/5853 [08:04<21:23,  3.48it/s]
Processing items Available memory: 74.3306 G:  24%|██▎       | 1382/5853 [08:04<21:23,  3.48it/s]
Processing items Available memory: 74.3306 G:  24%|██▎       | 1383/5853 [08:04<24:55,  2.99it/s]
Processing items Available memory: 74.2519 G:  24%|██▎       | 1383/5853 [08:04<24:55,  2.99it/s]
Processing items Available memory: 74.2519 G:  24%|██▎       | 1384/5853 [08:05<23:29,  3.17it/s]
Processing items Available memory: 74.1589 G:  24%|██▎       | 1384/5853 [08:05<23:29,  3.17it/s]
Processing items Available memory: 74.1589 G:  24%|██▎       | 1385/5853 [08:05<23:02,  3.23it/s]
Processing items Available memory: 74.0611 G:  24%|██▎       | 1385/5853 [08:05<23:02,  3.23it/s]
Processing items Available memory: 74.0611 G:  24%|██▎       | 1386/5853 [08:05<22:59,  3.24it/s]
Processing items Available memory: 73.9824 G:  24%|██▎       | 1386/5853 [08:05<22:59,  3.24it/s]
Processing items Available memory: 73.9824 G:  24%|██▎       | 1387/5853 [08:05<22:39,  3.29it/s]
Processing items Available memory: 74.0015 G:  24%|██▎       | 1387/5853 [08:05<22:39,  3.29it/s]
Processing items Available memory: 74.0015 G:  24%|██▎       | 1388/5853 [08:06<22:28,  3.31it/s]
Processing items Available memory: 73.9896 G:  24%|██▎       | 1388/5853 [08:06<22:28,  3.31it/s]
Processing items Available memory: 73.9896 G:  24%|██▎       | 1389/5853 [08:06<26:04,  2.85it/s]
Processing items Available memory: 74.4607 G:  24%|██▎       | 1389/5853 [08:06<26:04,  2.85it/s]
Processing items Available memory: 74.4607 G:  24%|██▎       | 1390/5853 [08:07<24:43,  3.01it/s]
Processing items Available memory: 74.0420 G:  24%|██▎       | 1390/5853 [08:07<24:43,  3.01it/s]
Processing items Available memory: 74.0420 G:  24%|██▍       | 1391/5853 [08:07<23:36,  3.15it/s]
Processing items Available memory: 74.0611 G:  24%|██▍       | 1391/5853 [08:07<23:36,  3.15it/s]
Processing items Available memory: 74.0611 G:  24%|██▍       | 1392/5853 [08:07<22:58,  3.24it/s]
Processing items Available memory: 74.0516 G:  24%|██▍       | 1392/5853 [08:07<22:58,  3.24it/s]
Processing items Available memory: 74.0516 G:  24%|██▍       | 1393/5853 [08:08<25:50,  2.88it/s]
Processing items Available memory: 74.0635 G:  24%|██▍       | 1393/5853 [08:08<25:50,  2.88it/s]
Processing items Available memory: 74.0635 G:  24%|██▍       | 1394/5853 [08:08<24:34,  3.02it/s]
Processing items Available memory: 74.0468 G:  24%|██▍       | 1394/5853 [08:08<24:34,  3.02it/s]
Processing items Available memory: 74.0468 G:  24%|██▍       | 1395/5853 [08:08<26:07,  2.84it/s]
Processing items Available memory: 74.0587 G:  24%|██▍       | 1395/5853 [08:08<26:07,  2.84it/s]
Processing items Available memory: 74.0587 G:  24%|██▍       | 1396/5853 [08:08<24:43,  3.00it/s]
Processing items Available memory: 74.0540 G:  24%|██▍       | 1396/5853 [08:08<24:43,  3.00it/s]
Processing items Available memory: 74.0540 G:  24%|██▍       | 1397/5853 [08:09<23:37,  3.14it/s]
Processing items Available memory: 74.0540 G:  24%|██▍       | 1397/5853 [08:09<23:37,  3.14it/s]
Processing items Available memory: 74.0540 G:  24%|██▍       | 1398/5853 [08:09<22:56,  3.24it/s]
Processing items Available memory: 74.0635 G:  24%|██▍       | 1398/5853 [08:09<22:56,  3.24it/s]
Processing items Available memory: 74.0635 G:  24%|██▍       | 1399/5853 [08:09<22:23,  3.32it/s]
Processing items Available memory: 74.5752 G:  24%|██▍       | 1399/5853 [08:09<22:23,  3.32it/s]
Processing items Available memory: 74.5752 G:  24%|██▍       | 1400/5853 [08:10<21:54,  3.39it/s]
Processing items Available memory: 74.0540 G:  24%|██▍       | 1400/5853 [08:10<21:54,  3.39it/s]
Processing items Available memory: 74.0540 G:  24%|██▍       | 1401/5853 [08:10<21:59,  3.37it/s]
Processing items Available memory: 74.0540 G:  24%|██▍       | 1401/5853 [08:10<21:59,  3.37it/s]
Processing items Available memory: 74.0540 G:  24%|██▍       | 1402/5853 [08:10<23:50,  3.11it/s]
Processing items Available memory: 74.1374 G:  24%|██▍       | 1402/5853 [08:10<23:50,  3.11it/s]
